

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 18:06:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1004  0191                     	;# 
  1005  0192                     	;# 
  1006  0193                     	;# 
  1007  0193                     	;# 
  1008  0193                     	;# 
  1009  0194                     	;# 
  1010  0195                     	;# 
  1011  0196                     	;# 
  1012  0199                     	;# 
  1013  019A                     	;# 
  1014  019B                     	;# 
  1015  019B                     	;# 
  1016  019B                     	;# 
  1017  019B                     	;# 
  1018  019C                     	;# 
  1019  019C                     	;# 
  1020  019D                     	;# 
  1021  019E                     	;# 
  1022  019F                     	;# 
  1023  020D                     	;# 
  1024  0210                     	;# 
  1025  0211                     	;# 
  1026  0212                     	;# 
  1027  0213                     	;# 
  1028  0214                     	;# 
  1029  0215                     	;# 
  1030  0215                     	;# 
  1031  0216                     	;# 
  1032  0217                     	;# 
  1033  0291                     	;# 
  1034  0291                     	;# 
  1035  0292                     	;# 
  1036  0293                     	;# 
  1037  0294                     	;# 
  1038  0295                     	;# 
  1039  0295                     	;# 
  1040  0296                     	;# 
  1041  0298                     	;# 
  1042  0298                     	;# 
  1043  0299                     	;# 
  1044  029A                     	;# 
  1045  029B                     	;# 
  1046  029C                     	;# 
  1047  029C                     	;# 
  1048  029D                     	;# 
  1049  029E                     	;# 
  1050  029F                     	;# 
  1051  0311                     	;# 
  1052  0311                     	;# 
  1053  0312                     	;# 
  1054  0313                     	;# 
  1055  0314                     	;# 
  1056  0315                     	;# 
  1057  0315                     	;# 
  1058  0316                     	;# 
  1059  0318                     	;# 
  1060  0318                     	;# 
  1061  0319                     	;# 
  1062  031A                     	;# 
  1063  031C                     	;# 
  1064  031C                     	;# 
  1065  031D                     	;# 
  1066  031E                     	;# 
  1067  0394                     	;# 
  1068  0395                     	;# 
  1069  0396                     	;# 
  1070  0415                     	;# 
  1071  0416                     	;# 
  1072  0417                     	;# 
  1073  041C                     	;# 
  1074  041D                     	;# 
  1075  041E                     	;# 
  1076  0791                     	;# 
  1077  0792                     	;# 
  1078  0793                     	;# 
  1079  0794                     	;# 
  1080  0795                     	;# 
  1081  0798                     	;# 
  1082  0799                     	;# 
  1083  079A                     	;# 
  1084  07A0                     	;# 
  1085  07A1                     	;# 
  1086  07A2                     	;# 
  1087  07A3                     	;# 
  1088  07A4                     	;# 
  1089  07A5                     	;# 
  1090  07A6                     	;# 
  1091  07A7                     	;# 
  1092  07A8                     	;# 
  1093  07A9                     	;# 
  1094  07AA                     	;# 
  1095  07AB                     	;# 
  1096  0FE4                     	;# 
  1097  0FE5                     	;# 
  1098  0FE6                     	;# 
  1099  0FE7                     	;# 
  1100  0FE8                     	;# 
  1101  0FE9                     	;# 
  1102  0FEA                     	;# 
  1103  0FEB                     	;# 
  1104  0FED                     	;# 
  1105  0FEE                     	;# 
  1106  0FEF                     	;# 
  1107                           
  1108                           	psect	nvCOMMON
  1109  0070                     __pnvCOMMON:
  1110  0070                     _TMR4_InterruptHandler:
  1111  0070                     	ds	2
  1112  000B                     _INTCONbits	set	11
  1113  0013                     _PIR3bits	set	19
  1114  0097                     _WDTCON	set	151
  1115  0098                     _OSCTUNE	set	152
  1116  0099                     _OSCCON	set	153
  1117  0095                     _OPTION_REGbits	set	149
  1118  008F                     _TRISD	set	143
  1119  008E                     _TRISC	set	142
  1120  008D                     _TRISB	set	141
  1121  008C                     _TRISA	set	140
  1122  0090                     _TRISE	set	144
  1123  0093                     _PIE3bits	set	147
  1124  0110                     _LATEbits	set	272
  1125  0116                     _BORCON	set	278
  1126  011D                     _APFCON	set	285
  1127  010E                     _LATC	set	270
  1128  010D                     _LATB	set	269
  1129  010C                     _LATA	set	268
  1130  010F                     _LATD	set	271
  1131  0110                     _LATE	set	272
  1132  018C                     _ANSELA	set	396
  1133  0190                     _ANSELE	set	400
  1134  018D                     _ANSELB	set	397
  1135  018F                     _ANSELD	set	399
  1136  020D                     _WPUB	set	525
  1137  0210                     _WPUE	set	528
  1138  0417                     _T4CONbits	set	1047
  1139  0417                     _T4CON	set	1047
  1140  0415                     _TMR4	set	1045
  1141  0416                     _PR4	set	1046
  1142                           
  1143                           	psect	cinit
  1144  001B                     start_initialization:	
  1145                           ; #config settings
  1146                           
  1147  001B                     __initialization:
  1148                           
  1149                           ; Clear objects allocated to COMMON
  1150  001B  01F2               	clrf	__pbssCOMMON& (0+127)
  1151  001C  01F3               	clrf	(__pbssCOMMON+1)& (0+127)
  1152  001D                     end_of_initialization:	
  1153                           ;End of C runtime variable initialization code
  1154                           
  1155  001D                     __end_of__initialization:
  1156  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1157  001E  0020               	movlb	0
  1158  001F  3180  286B         	ljmp	_main	;jump to C main() function
  1159                           
  1160                           	psect	bssCOMMON
  1161  0072                     __pbssCOMMON:
  1162  0072                     TMR4_ISR@CountCallBack:
  1163  0072                     	ds	2
  1164                           
  1165                           	psect	cstackCOMMON
  1166  0074                     __pcstackCOMMON:
  1167  0074                     ?_TMR4_SetInterruptHandler:
  1168  0074                     ?_TMR4_DefaultInterruptHandler:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171  0074                     ??_TMR4_DefaultInterruptHandler:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174  0074                     ?_TMR4_CallBack:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177  0074                     ??_TMR4_CallBack:	
  1178                           ; 1 bytes @ 0x0
  1179                           
  1180  0074                     ?_OSCILLATOR_Initialize:	
  1181                           ; 1 bytes @ 0x0
  1182                           
  1183  0074                     ??_OSCILLATOR_Initialize:	
  1184                           ; 1 bytes @ 0x0
  1185                           
  1186  0074                     ?_WDT_Initialize:	
  1187                           ; 1 bytes @ 0x0
  1188                           
  1189  0074                     ??_WDT_Initialize:	
  1190                           ; 1 bytes @ 0x0
  1191                           
  1192  0074                     ?_TMR4_Initialize:	
  1193                           ; 1 bytes @ 0x0
  1194                           
  1195  0074                     ?_TMR4_ISR:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198  0074                     ??_TMR4_ISR:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201  0074                     ?_INTERRUPT_InterruptManager:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0074                     ??_INTERRUPT_InterruptManager:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0074                     ?_PIN_MANAGER_Initialize:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0074                     ??_PIN_MANAGER_Initialize:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0074                     ?_SYSTEM_Initialize:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0074                     ?_TMR4_UserCallBack:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0074                     ??_TMR4_UserCallBack:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222  0074                     ?_main:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225  0074                     TMR4_SetInterruptHandler@InterruptHandler:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228                           
  1229                           ; 2 bytes @ 0x0
  1230  0074                     	ds	2
  1231  0076                     ??_TMR4_SetInterruptHandler:
  1232  0076                     ??_TMR4_Initialize:	
  1233                           ; 1 bytes @ 0x2
  1234                           
  1235  0076                     ??_SYSTEM_Initialize:	
  1236                           ; 1 bytes @ 0x2
  1237                           
  1238  0076                     ??_main:	
  1239                           ; 1 bytes @ 0x2
  1240                           
  1241                           
  1242                           	psect	maintext
  1243  006B                     __pmaintext:	
  1244                           ; 1 bytes @ 0x2
  1245 ;;
  1246 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1247 ;;
  1248 ;; *************** function _main *****************
  1249 ;; Defined at:
  1250 ;;		line 54 in file "main.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;		None
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0, pclath, cstack
  1259 ;; Tracked objects:
  1260 ;;		On entry : B1F/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1264 ;;      Params:         0       0       0       0       0       0       0       0
  1265 ;;      Locals:         0       0       0       0       0       0       0       0
  1266 ;;      Temps:          0       0       0       0       0       0       0       0
  1267 ;;      Totals:         0       0       0       0       0       0       0       0
  1268 ;;Total ram usage:        0 bytes
  1269 ;; Hardware stack levels required when called:    7
  1270 ;; This function calls:
  1271 ;;		_SYSTEM_Initialize
  1272 ;;		_TMR4_SetInterruptHandler
  1273 ;; This function is called by:
  1274 ;;		Startup code after reset
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _main
  1280  006B                     _main:
  1281  006B                     l875:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1284                           
  1285  006B  3180  207A  3180   	fcall	_SYSTEM_Initialize
  1286  006E                     l877:
  1287  006E  178B               	bsf	11,7	;volatile
  1288  006F                     l879:
  1289  006F  170B               	bsf	11,6	;volatile
  1290  0070  3087               	movlw	low _TMR4_UserCallBack
  1291  0071  00F4               	movwf	TMR4_SetInterruptHandler@InterruptHandler
  1292  0072  3000               	movlw	high _TMR4_UserCallBack
  1293  0073  00F5               	movwf	TMR4_SetInterruptHandler@InterruptHandler+1
  1294  0074  3180  20A7  3180   	fcall	_TMR4_SetInterruptHandler
  1295  0077                     l156:
  1296  0077                     l157:
  1297  0077  2877               	goto	l156
  1298  0078  3180  2819         	ljmp	start
  1299  007A                     __end_of_main:
  1300                           
  1301                           	psect	text1
  1302  007A                     __ptext1:	
  1303 ;; *************** function _SYSTEM_Initialize *****************
  1304 ;; Defined at:
  1305 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0, pclath, cstack
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1319 ;;      Params:         0       0       0       0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0       0       0       0
  1322 ;;      Totals:         0       0       0       0       0       0       0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    6
  1326 ;; This function calls:
  1327 ;;		_OSCILLATOR_Initialize
  1328 ;;		_PIN_MANAGER_Initialize
  1329 ;;		_TMR4_Initialize
  1330 ;;		_WDT_Initialize
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _SYSTEM_Initialize
  1338  007A                     _SYSTEM_Initialize:
  1339  007A                     l873:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1342                           
  1343                           
  1344                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1345  007A  3180  2021  3180   	fcall	_PIN_MANAGER_Initialize
  1346                           
  1347                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1348  007D  3180  20A0  3180   	fcall	_OSCILLATOR_Initialize
  1349                           
  1350                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1351  0080  3180  20AC  3180   	fcall	_WDT_Initialize
  1352                           
  1353                           ;mcc_generated_files/mcc.c: 56:     TMR4_Initialize();
  1354  0083  3180  2058  3180   	fcall	_TMR4_Initialize
  1355  0086                     l132:
  1356  0086  0008               	return
  1357  0087                     __end_of_SYSTEM_Initialize:
  1358                           
  1359                           	psect	text2
  1360  00AC                     __ptext2:	
  1361 ;; *************** function _WDT_Initialize *****************
  1362 ;; Defined at:
  1363 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1377 ;;      Params:         0       0       0       0       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0       0       0       0
  1380 ;;      Totals:         0       0       0       0       0       0       0       0
  1381 ;;Total ram usage:        0 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; Hardware stack levels required when called:    4
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_SYSTEM_Initialize
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _WDT_Initialize
  1393  00AC                     _WDT_Initialize:
  1394  00AC                     l821:	
  1395                           ;incstack = 0
  1396                           ; Regs used in _WDT_Initialize: [wreg]
  1397                           
  1398                           
  1399                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1400  00AC  3016               	movlw	22
  1401  00AD  0021               	movlb	1	; select bank1
  1402  00AE  0097               	movwf	23	;volatile
  1403  00AF                     l138:
  1404  00AF  0008               	return
  1405  00B0                     __end_of_WDT_Initialize:
  1406                           
  1407                           	psect	text3
  1408  0058                     __ptext3:	
  1409 ;; *************** function _TMR4_Initialize *****************
  1410 ;; Defined at:
  1411 ;;		line 64 in file "mcc_generated_files/tmr4.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1425 ;;      Params:         0       0       0       0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0       0       0       0
  1427 ;;      Temps:          0       0       0       0       0       0       0       0
  1428 ;;      Totals:         0       0       0       0       0       0       0       0
  1429 ;;Total ram usage:        0 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    5
  1432 ;; This function calls:
  1433 ;;		_TMR4_SetInterruptHandler
  1434 ;; This function is called by:
  1435 ;;		_SYSTEM_Initialize
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _TMR4_Initialize
  1441  0058                     _TMR4_Initialize:
  1442  0058                     l861:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1445                           
  1446                           
  1447                           ;mcc_generated_files/tmr4.c: 69:     PR4 = 0x8D;
  1448  0058  308D               	movlw	141
  1449  0059  0028               	movlb	8	; select bank8
  1450  005A  0096               	movwf	22	;volatile
  1451  005B                     l863:
  1452                           
  1453                           ;mcc_generated_files/tmr4.c: 72:     TMR4 = 0x00;
  1454  005B  0195               	clrf	21	;volatile
  1455  005C                     l865:
  1456                           
  1457                           ;mcc_generated_files/tmr4.c: 75:     PIR3bits.TMR4IF = 0;
  1458  005C  0020               	movlb	0	; select bank0
  1459  005D  1093               	bcf	19,1	;volatile
  1460  005E                     l867:
  1461                           
  1462                           ;mcc_generated_files/tmr4.c: 78:     PIE3bits.TMR4IE = 1;
  1463  005E  0021               	movlb	1	; select bank1
  1464  005F  1493               	bsf	19,1	;volatile
  1465  0060                     l869:
  1466                           
  1467                           ;mcc_generated_files/tmr4.c: 81:     TMR4_SetInterruptHandler(TMR4_DefaultInterruptHandl
      +                          er);
  1468  0060  30B0               	movlw	low _TMR4_DefaultInterruptHandler
  1469  0061  00F4               	movwf	TMR4_SetInterruptHandler@InterruptHandler
  1470  0062  3000               	movlw	high _TMR4_DefaultInterruptHandler
  1471  0063  00F5               	movwf	TMR4_SetInterruptHandler@InterruptHandler+1
  1472  0064  3180  20A7  3180   	fcall	_TMR4_SetInterruptHandler
  1473  0067                     l871:
  1474                           
  1475                           ;mcc_generated_files/tmr4.c: 84:     T4CON = 0x07;
  1476  0067  3007               	movlw	7
  1477  0068  0028               	movlb	8	; select bank8
  1478  0069  0097               	movwf	23	;volatile
  1479  006A                     l23:
  1480  006A  0008               	return
  1481  006B                     __end_of_TMR4_Initialize:
  1482                           
  1483                           	psect	text4
  1484  00A7                     __ptext4:	
  1485 ;; *************** function _TMR4_SetInterruptHandler *****************
  1486 ;; Defined at:
  1487 ;;		line 147 in file "mcc_generated_files/tmr4.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1490 ;;		 -> TMR4_UserCallBack(1), TMR4_DefaultInterruptHandler(1), 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1502 ;;      Params:         2       0       0       0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0       0       0       0
  1505 ;;      Totals:         2       0       0       0       0       0       0       0
  1506 ;;Total ram usage:        2 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    4
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_TMR4_Initialize
  1513 ;;		_main
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _TMR4_SetInterruptHandler
  1519  00A7                     _TMR4_SetInterruptHandler:
  1520  00A7                     l859:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _TMR4_SetInterruptHandler: [wreg]
  1523                           
  1524                           
  1525                           ;mcc_generated_files/tmr4.c: 148:     TMR4_InterruptHandler = InterruptHandler;
  1526  00A7  0875               	movf	TMR4_SetInterruptHandler@InterruptHandler+1,w
  1527  00A8  00F1               	movwf	_TMR4_InterruptHandler+1
  1528  00A9  0874               	movf	TMR4_SetInterruptHandler@InterruptHandler,w
  1529  00AA  00F0               	movwf	_TMR4_InterruptHandler
  1530  00AB                     l51:
  1531  00AB  0008               	return
  1532  00AC                     __end_of_TMR4_SetInterruptHandler:
  1533                           
  1534                           	psect	text5
  1535  0021                     __ptext5:	
  1536 ;; *************** function _PIN_MANAGER_Initialize *****************
  1537 ;; Defined at:
  1538 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;		None
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;		None
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1552 ;;      Params:         0       0       0       0       0       0       0       0
  1553 ;;      Locals:         0       0       0       0       0       0       0       0
  1554 ;;      Temps:          0       0       0       0       0       0       0       0
  1555 ;;      Totals:         0       0       0       0       0       0       0       0
  1556 ;;Total ram usage:        0 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    4
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_SYSTEM_Initialize
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _PIN_MANAGER_Initialize
  1568  0021                     _PIN_MANAGER_Initialize:
  1569  0021                     l787:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1572                           
  1573                           
  1574                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1575  0021  0022               	movlb	2	; select bank2
  1576  0022  0190               	clrf	16	;volatile
  1577                           
  1578                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1579  0023  018F               	clrf	15	;volatile
  1580                           
  1581                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1582  0024  018C               	clrf	12	;volatile
  1583                           
  1584                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1585  0025  018D               	clrf	13	;volatile
  1586                           
  1587                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1588  0026  018E               	clrf	14	;volatile
  1589  0027                     l789:
  1590                           
  1591                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0E;
  1592  0027  300E               	movlw	14
  1593  0028  0021               	movlb	1	; select bank1
  1594  0029  0090               	movwf	16	;volatile
  1595  002A                     l791:
  1596                           
  1597                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  1598  002A  30FF               	movlw	255
  1599  002B  008C               	movwf	12	;volatile
  1600  002C                     l793:
  1601                           
  1602                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  1603  002C  30FF               	movlw	255
  1604  002D  008D               	movwf	13	;volatile
  1605  002E                     l795:
  1606                           
  1607                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1608  002E  30FF               	movlw	255
  1609  002F  008E               	movwf	14	;volatile
  1610  0030                     l797:
  1611                           
  1612                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  1613  0030  30FF               	movlw	255
  1614  0031  008F               	movwf	15	;volatile
  1615  0032                     l799:
  1616                           
  1617                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  1618  0032  30FF               	movlw	255
  1619  0033  0023               	movlb	3	; select bank3
  1620  0034  008F               	movwf	15	;volatile
  1621  0035                     l801:
  1622                           
  1623                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x3F;
  1624  0035  303F               	movlw	63
  1625  0036  008D               	movwf	13	;volatile
  1626  0037                     l803:
  1627                           
  1628                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x06;
  1629  0037  3006               	movlw	6
  1630  0038  0090               	movwf	16	;volatile
  1631  0039                     l805:
  1632                           
  1633                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  1634  0039  303F               	movlw	63
  1635  003A  008C               	movwf	12	;volatile
  1636  003B                     l807:
  1637                           
  1638                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1639  003B  0024               	movlb	4	; select bank4
  1640  003C  0190               	clrf	16	;volatile
  1641  003D                     l809:
  1642                           
  1643                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1644  003D  018D               	clrf	13	;volatile
  1645  003E                     l811:
  1646                           
  1647                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1648  003E  0021               	movlb	1	; select bank1
  1649  003F  1795               	bsf	21,7	;volatile
  1650  0040                     l813:
  1651                           
  1652                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1653  0040  0022               	movlb	2	; select bank2
  1654  0041  019D               	clrf	29	;volatile
  1655  0042                     l110:
  1656  0042  0008               	return
  1657  0043                     __end_of_PIN_MANAGER_Initialize:
  1658                           
  1659                           	psect	text6
  1660  00A0                     __ptext6:	
  1661 ;; *************** function _OSCILLATOR_Initialize *****************
  1662 ;; Defined at:
  1663 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;		None
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;		None
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1677 ;;      Params:         0       0       0       0       0       0       0       0
  1678 ;;      Locals:         0       0       0       0       0       0       0       0
  1679 ;;      Temps:          0       0       0       0       0       0       0       0
  1680 ;;      Totals:         0       0       0       0       0       0       0       0
  1681 ;;Total ram usage:        0 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    4
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_SYSTEM_Initialize
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _OSCILLATOR_Initialize
  1693  00A0                     _OSCILLATOR_Initialize:
  1694  00A0                     l815:	
  1695                           ;incstack = 0
  1696                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1697                           
  1698                           
  1699                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x68;
  1700  00A0  3068               	movlw	104
  1701  00A1  0021               	movlb	1	; select bank1
  1702  00A2  0099               	movwf	25	;volatile
  1703  00A3                     l817:
  1704                           
  1705                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1706  00A3  0198               	clrf	24	;volatile
  1707  00A4                     l819:
  1708                           
  1709                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1710  00A4  0022               	movlb	2	; select bank2
  1711  00A5  0196               	clrf	22	;volatile
  1712  00A6                     l135:
