

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 17:21:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1937
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1004  0191                     	;# 
  1005  0192                     	;# 
  1006  0193                     	;# 
  1007  0193                     	;# 
  1008  0193                     	;# 
  1009  0194                     	;# 
  1010  0195                     	;# 
  1011  0196                     	;# 
  1012  0199                     	;# 
  1013  019A                     	;# 
  1014  019B                     	;# 
  1015  019B                     	;# 
  1016  019B                     	;# 
  1017  019B                     	;# 
  1018  019C                     	;# 
  1019  019C                     	;# 
  1020  019D                     	;# 
  1021  019E                     	;# 
  1022  019F                     	;# 
  1023  020D                     	;# 
  1024  0210                     	;# 
  1025  0211                     	;# 
  1026  0212                     	;# 
  1027  0213                     	;# 
  1028  0214                     	;# 
  1029  0215                     	;# 
  1030  0215                     	;# 
  1031  0216                     	;# 
  1032  0217                     	;# 
  1033  0291                     	;# 
  1034  0291                     	;# 
  1035  0292                     	;# 
  1036  0293                     	;# 
  1037  0294                     	;# 
  1038  0295                     	;# 
  1039  0295                     	;# 
  1040  0296                     	;# 
  1041  0298                     	;# 
  1042  0298                     	;# 
  1043  0299                     	;# 
  1044  029A                     	;# 
  1045  029B                     	;# 
  1046  029C                     	;# 
  1047  029C                     	;# 
  1048  029D                     	;# 
  1049  029E                     	;# 
  1050  029F                     	;# 
  1051  0311                     	;# 
  1052  0311                     	;# 
  1053  0312                     	;# 
  1054  0313                     	;# 
  1055  0314                     	;# 
  1056  0315                     	;# 
  1057  0315                     	;# 
  1058  0316                     	;# 
  1059  0318                     	;# 
  1060  0318                     	;# 
  1061  0319                     	;# 
  1062  031A                     	;# 
  1063  031C                     	;# 
  1064  031C                     	;# 
  1065  031D                     	;# 
  1066  031E                     	;# 
  1067  0394                     	;# 
  1068  0395                     	;# 
  1069  0396                     	;# 
  1070  0415                     	;# 
  1071  0416                     	;# 
  1072  0417                     	;# 
  1073  041C                     	;# 
  1074  041D                     	;# 
  1075  041E                     	;# 
  1076  0791                     	;# 
  1077  0792                     	;# 
  1078  0793                     	;# 
  1079  0794                     	;# 
  1080  0795                     	;# 
  1081  0798                     	;# 
  1082  0799                     	;# 
  1083  079A                     	;# 
  1084  07A0                     	;# 
  1085  07A1                     	;# 
  1086  07A2                     	;# 
  1087  07A3                     	;# 
  1088  07A4                     	;# 
  1089  07A5                     	;# 
  1090  07A6                     	;# 
  1091  07A7                     	;# 
  1092  07A8                     	;# 
  1093  07A9                     	;# 
  1094  07AA                     	;# 
  1095  07AB                     	;# 
  1096  0FE4                     	;# 
  1097  0FE5                     	;# 
  1098  0FE6                     	;# 
  1099  0FE7                     	;# 
  1100  0FE8                     	;# 
  1101  0FE9                     	;# 
  1102  0FEA                     	;# 
  1103  0FEB                     	;# 
  1104  0FED                     	;# 
  1105  0FEE                     	;# 
  1106  0FEF                     	;# 
  1107                           
  1108                           	psect	nvCOMMON
  1109  0070                     __pnvCOMMON:
  1110  0070                     _TMR4_InterruptHandler:
  1111  0070                     	ds	2
  1112  000B                     _INTCONbits	set	11
  1113  0013                     _PIR3bits	set	19
  1114  0097                     _WDTCON	set	151
  1115  0098                     _OSCTUNE	set	152
  1116  0099                     _OSCCON	set	153
  1117  0095                     _OPTION_REGbits	set	149
  1118  008F                     _TRISD	set	143
  1119  008E                     _TRISC	set	142
  1120  008D                     _TRISB	set	141
  1121  008C                     _TRISA	set	140
  1122  0090                     _TRISE	set	144
  1123  0093                     _PIE3bits	set	147
  1124  0116                     _BORCON	set	278
  1125  0110                     _LATEbits	set	272
  1126  011D                     _APFCON	set	285
  1127  010E                     _LATC	set	270
  1128  010D                     _LATB	set	269
  1129  010C                     _LATA	set	268
  1130  010F                     _LATD	set	271
  1131  0110                     _LATE	set	272
  1132  018C                     _ANSELA	set	396
  1133  0190                     _ANSELE	set	400
  1134  018D                     _ANSELB	set	397
  1135  018F                     _ANSELD	set	399
  1136  020D                     _WPUB	set	525
  1137  0210                     _WPUE	set	528
  1138  0417                     _T4CONbits	set	1047
  1139  0417                     _T4CON	set	1047
  1140  0415                     _TMR4	set	1045
  1141  0416                     _PR4	set	1046
  1142                           
  1143                           	psect	cinit
  1144  001B                     start_initialization:	
  1145                           ; #config settings
  1146                           
  1147  001B                     __initialization:
  1148                           
  1149                           ; Clear objects allocated to COMMON
  1150  001B  01F2               	clrf	__pbssCOMMON& (0+127)
  1151  001C  01F3               	clrf	(__pbssCOMMON+1)& (0+127)
  1152  001D                     end_of_initialization:	
  1153                           ;End of C runtime variable initialization code
  1154                           
  1155  001D                     __end_of__initialization:
  1156  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1157  001E  0020               	movlb	0
  1158  001F  3180  286B         	ljmp	_main	;jump to C main() function
  1159                           
  1160                           	psect	bssCOMMON
  1161  0072                     __pbssCOMMON:
  1162  0072                     TMR4_ISR@CountCallBack:
  1163  0072                     	ds	2
  1164                           
  1165                           	psect	cstackCOMMON
  1166  0074                     __pcstackCOMMON:
  1167  0074                     ?_TMR4_SetInterruptHandler:
  1168  0074                     ?_TMR4_DefaultInterruptHandler:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171  0074                     ??_TMR4_DefaultInterruptHandler:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174  0074                     ?_TMR4_CallBack:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177  0074                     ??_TMR4_CallBack:	
  1178                           ; 1 bytes @ 0x0
  1179                           
  1180  0074                     ?_SYSTEM_Initialize:	
  1181                           ; 1 bytes @ 0x0
  1182                           
  1183  0074                     ?_OSCILLATOR_Initialize:	
  1184                           ; 1 bytes @ 0x0
  1185                           
  1186  0074                     ??_OSCILLATOR_Initialize:	
  1187                           ; 1 bytes @ 0x0
  1188                           
  1189  0074                     ?_WDT_Initialize:	
  1190                           ; 1 bytes @ 0x0
  1191                           
  1192  0074                     ??_WDT_Initialize:	
  1193                           ; 1 bytes @ 0x0
  1194                           
  1195  0074                     ?_TMR4_Initialize:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198  0074                     ?_TMR4_ISR:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201  0074                     ??_TMR4_ISR:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0074                     ?_INTERRUPT_InterruptManager:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0074                     ??_INTERRUPT_InterruptManager:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0074                     ?_PIN_MANAGER_Initialize:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0074                     ??_PIN_MANAGER_Initialize:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0074                     ?_TMR4_UserCallBack:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0074                     ??_TMR4_UserCallBack:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222  0074                     ?_main:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225  0074                     TMR4_SetInterruptHandler@InterruptHandler:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228                           
  1229                           ; 2 bytes @ 0x0
  1230  0074                     	ds	2
  1231  0076                     ??_TMR4_SetInterruptHandler:
  1232  0076                     ??_SYSTEM_Initialize:	
  1233                           ; 1 bytes @ 0x2
  1234                           
  1235  0076                     ??_TMR4_Initialize:	
  1236                           ; 1 bytes @ 0x2
  1237                           
  1238  0076                     ??_main:	
  1239                           ; 1 bytes @ 0x2
  1240                           
  1241                           
  1242                           	psect	maintext
  1243  006B                     __pmaintext:	
  1244                           ; 1 bytes @ 0x2
  1245 ;;
  1246 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1247 ;;
  1248 ;; *************** function _main *****************
  1249 ;; Defined at:
  1250 ;;		line 54 in file "main.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;		None
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0, pclath, cstack
  1259 ;; Tracked objects:
  1260 ;;		On entry : B1F/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1264 ;;      Params:         0       0       0       0       0       0       0       0
  1265 ;;      Locals:         0       0       0       0       0       0       0       0
  1266 ;;      Temps:          0       0       0       0       0       0       0       0
  1267 ;;      Totals:         0       0       0       0       0       0       0       0
  1268 ;;Total ram usage:        0 bytes
  1269 ;; Hardware stack levels required when called:    7
  1270 ;; This function calls:
  1271 ;;		_SYSTEM_Initialize
  1272 ;;		_TMR4_SetInterruptHandler
  1273 ;; This function is called by:
  1274 ;;		Startup code after reset
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _main
  1280  006B                     _main:
  1281  006B                     l875:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1284                           
  1285  006B  3180  207A  3180   	fcall	_SYSTEM_Initialize
  1286  006E                     l877:
  1287                           
  1288                           ;main.c: 69:     (INTCONbits.GIE = 0);
  1289  006E  138B               	bcf	11,7	;volatile
  1290  006F                     l879:
  1291                           
  1292                           ;main.c: 72:     (INTCONbits.PEIE = 0);
  1293  006F  130B               	bcf	11,6	;volatile
  1294                           
  1295                           ;main.c: 74:     TMR4_SetInterruptHandler(TMR4_UserCallBack);
  1296  0070  3087               	movlw	low _TMR4_UserCallBack
  1297  0071  00F4               	movwf	TMR4_SetInterruptHandler@InterruptHandler
  1298  0072  3000               	movlw	high _TMR4_UserCallBack
  1299  0073  00F5               	movwf	TMR4_SetInterruptHandler@InterruptHandler+1
  1300  0074  3180  20A7  3180   	fcall	_TMR4_SetInterruptHandler
  1301  0077                     l131:	
  1302                           ;main.c: 76:     while (1)
  1303                           
  1304  0077                     l132:	
  1305                           ;main.c: 77:     {;main.c: 79:     }
  1306                           
  1307  0077  2877               	goto	l131
  1308  0078  3180  2819         	ljmp	start
  1309  007A                     __end_of_main:
  1310                           
  1311                           	psect	text1
  1312  007A                     __ptext1:	
  1313 ;; *************** function _SYSTEM_Initialize *****************
  1314 ;; Defined at:
  1315 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;		None
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;		None
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2, status,0, pclath, cstack
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1329 ;;      Params:         0       0       0       0       0       0       0       0
  1330 ;;      Locals:         0       0       0       0       0       0       0       0
  1331 ;;      Temps:          0       0       0       0       0       0       0       0
  1332 ;;      Totals:         0       0       0       0       0       0       0       0
  1333 ;;Total ram usage:        0 bytes
  1334 ;; Hardware stack levels used:    1
  1335 ;; Hardware stack levels required when called:    6
  1336 ;; This function calls:
  1337 ;;		_OSCILLATOR_Initialize
  1338 ;;		_PIN_MANAGER_Initialize
  1339 ;;		_TMR4_Initialize
  1340 ;;		_WDT_Initialize
  1341 ;; This function is called by:
  1342 ;;		_main
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _SYSTEM_Initialize
  1348  007A                     _SYSTEM_Initialize:
  1349  007A                     l873:	
  1350                           ;incstack = 0
  1351                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1352                           
  1353                           
  1354                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1355  007A  3180  2021  3180   	fcall	_PIN_MANAGER_Initialize
  1356                           
  1357                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1358  007D  3180  20A0  3180   	fcall	_OSCILLATOR_Initialize
  1359                           
  1360                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1361  0080  3180  20AC  3180   	fcall	_WDT_Initialize
  1362                           
  1363                           ;mcc_generated_files/mcc.c: 56:     TMR4_Initialize();
  1364  0083  3180  2058  3180   	fcall	_TMR4_Initialize
  1365  0086                     l153:
  1366  0086  0008               	return
  1367  0087                     __end_of_SYSTEM_Initialize:
  1368                           
  1369                           	psect	text2
  1370  00AC                     __ptext2:	
  1371 ;; *************** function _WDT_Initialize *****************
  1372 ;; Defined at:
  1373 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1387 ;;      Params:         0       0       0       0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0       0       0       0
  1390 ;;      Totals:         0       0       0       0       0       0       0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    4
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_SYSTEM_Initialize
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _WDT_Initialize
  1403  00AC                     _WDT_Initialize:
  1404  00AC                     l821:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _WDT_Initialize: [wreg]
  1407                           
  1408                           
  1409                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1410  00AC  3016               	movlw	22
  1411  00AD  0021               	movlb	1	; select bank1
  1412  00AE  0097               	movwf	23	;volatile
  1413  00AF                     l159:
  1414  00AF  0008               	return
  1415  00B0                     __end_of_WDT_Initialize:
  1416                           
  1417                           	psect	text3
  1418  0058                     __ptext3:	
  1419 ;; *************** function _TMR4_Initialize *****************
  1420 ;; Defined at:
  1421 ;;		line 64 in file "mcc_generated_files/tmr4.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1435 ;;      Params:         0       0       0       0       0       0       0       0
  1436 ;;      Locals:         0       0       0       0       0       0       0       0
  1437 ;;      Temps:          0       0       0       0       0       0       0       0
  1438 ;;      Totals:         0       0       0       0       0       0       0       0
  1439 ;;Total ram usage:        0 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    5
  1442 ;; This function calls:
  1443 ;;		_TMR4_SetInterruptHandler
  1444 ;; This function is called by:
  1445 ;;		_SYSTEM_Initialize
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _TMR4_Initialize
  1451  0058                     _TMR4_Initialize:
  1452  0058                     l861:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1455                           
  1456                           
  1457                           ;mcc_generated_files/tmr4.c: 69:     PR4 = 0x8D;
  1458  0058  308D               	movlw	141
  1459  0059  0028               	movlb	8	; select bank8
  1460  005A  0096               	movwf	22	;volatile
  1461  005B                     l863:
  1462                           
  1463                           ;mcc_generated_files/tmr4.c: 72:     TMR4 = 0x00;
  1464  005B  0195               	clrf	21	;volatile
  1465  005C                     l865:
  1466                           
  1467                           ;mcc_generated_files/tmr4.c: 75:     PIR3bits.TMR4IF = 0;
  1468  005C  0020               	movlb	0	; select bank0
  1469  005D  1093               	bcf	19,1	;volatile
  1470  005E                     l867:
  1471                           
  1472                           ;mcc_generated_files/tmr4.c: 78:     PIE3bits.TMR4IE = 1;
  1473  005E  0021               	movlb	1	; select bank1
  1474  005F  1493               	bsf	19,1	;volatile
  1475  0060                     l869:
  1476                           
  1477                           ;mcc_generated_files/tmr4.c: 81:     TMR4_SetInterruptHandler(TMR4_DefaultInterruptHandl
      +                          er);
  1478  0060  30B0               	movlw	low _TMR4_DefaultInterruptHandler
  1479  0061  00F4               	movwf	TMR4_SetInterruptHandler@InterruptHandler
  1480  0062  3000               	movlw	high _TMR4_DefaultInterruptHandler
  1481  0063  00F5               	movwf	TMR4_SetInterruptHandler@InterruptHandler+1
  1482  0064  3180  20A7  3180   	fcall	_TMR4_SetInterruptHandler
  1483  0067                     l871:
  1484                           
  1485                           ;mcc_generated_files/tmr4.c: 84:     T4CON = 0x07;
  1486  0067  3007               	movlw	7
  1487  0068  0028               	movlb	8	; select bank8
  1488  0069  0097               	movwf	23	;volatile
  1489  006A                     l23:
  1490  006A  0008               	return
  1491  006B                     __end_of_TMR4_Initialize:
  1492                           
  1493                           	psect	text4
  1494  00A7                     __ptext4:	
  1495 ;; *************** function _TMR4_SetInterruptHandler *****************
  1496 ;; Defined at:
  1497 ;;		line 147 in file "mcc_generated_files/tmr4.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1500 ;;		 -> TMR4_UserCallBack(1), TMR4_DefaultInterruptHandler(1), 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1512 ;;      Params:         2       0       0       0       0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0       0       0       0
  1515 ;;      Totals:         2       0       0       0       0       0       0       0
  1516 ;;Total ram usage:        2 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    4
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_TMR4_Initialize
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _TMR4_SetInterruptHandler
  1529  00A7                     _TMR4_SetInterruptHandler:
  1530  00A7                     l859:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _TMR4_SetInterruptHandler: [wreg]
  1533                           
  1534                           
  1535                           ;mcc_generated_files/tmr4.c: 148:     TMR4_InterruptHandler = InterruptHandler;
  1536  00A7  0875               	movf	TMR4_SetInterruptHandler@InterruptHandler+1,w
  1537  00A8  00F1               	movwf	_TMR4_InterruptHandler+1
  1538  00A9  0874               	movf	TMR4_SetInterruptHandler@InterruptHandler,w
  1539  00AA  00F0               	movwf	_TMR4_InterruptHandler
  1540  00AB                     l51:
  1541  00AB  0008               	return
  1542  00AC                     __end_of_TMR4_SetInterruptHandler:
  1543                           
  1544                           	psect	text5
  1545  0021                     __ptext5:	
  1546 ;; *************** function _PIN_MANAGER_Initialize *****************
  1547 ;; Defined at:
  1548 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1562 ;;      Params:         0       0       0       0       0       0       0       0
  1563 ;;      Locals:         0       0       0       0       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0       0       0       0
  1565 ;;      Totals:         0       0       0       0       0       0       0       0
  1566 ;;Total ram usage:        0 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    4
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_SYSTEM_Initialize
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _PIN_MANAGER_Initialize
  1578  0021                     _PIN_MANAGER_Initialize:
  1579  0021                     l787:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1582                           
  1583                           
  1584                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1585  0021  0022               	movlb	2	; select bank2
  1586  0022  0190               	clrf	16	;volatile
  1587                           
  1588                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1589  0023  018F               	clrf	15	;volatile
  1590                           
  1591                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1592  0024  018C               	clrf	12	;volatile
  1593                           
  1594                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1595  0025  018D               	clrf	13	;volatile
  1596                           
  1597                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1598  0026  018E               	clrf	14	;volatile
  1599  0027                     l789:
  1600                           
  1601                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0E;
  1602  0027  300E               	movlw	14
  1603  0028  0021               	movlb	1	; select bank1
  1604  0029  0090               	movwf	16	;volatile
  1605  002A                     l791:
  1606                           
  1607                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  1608  002A  30FF               	movlw	255
  1609  002B  008C               	movwf	12	;volatile
  1610  002C                     l793:
  1611                           
  1612                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  1613  002C  30FF               	movlw	255
  1614  002D  008D               	movwf	13	;volatile
  1615  002E                     l795:
  1616                           
  1617                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  1618  002E  30FF               	movlw	255
  1619  002F  008E               	movwf	14	;volatile
  1620  0030                     l797:
  1621                           
  1622                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  1623  0030  30FF               	movlw	255
  1624  0031  008F               	movwf	15	;volatile
  1625  0032                     l799:
  1626                           
  1627                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  1628  0032  30FF               	movlw	255
  1629  0033  0023               	movlb	3	; select bank3
  1630  0034  008F               	movwf	15	;volatile
  1631  0035                     l801:
  1632                           
  1633                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x3F;
  1634  0035  303F               	movlw	63
  1635  0036  008D               	movwf	13	;volatile
  1636  0037                     l803:
  1637                           
  1638                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x06;
  1639  0037  3006               	movlw	6
  1640  0038  0090               	movwf	16	;volatile
  1641  0039                     l805:
  1642                           
  1643                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3F;
  1644  0039  303F               	movlw	63
  1645  003A  008C               	movwf	12	;volatile
  1646  003B                     l807:
  1647                           
  1648                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  1649  003B  0024               	movlb	4	; select bank4
  1650  003C  0190               	clrf	16	;volatile
  1651  003D                     l809:
  1652                           
  1653                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  1654  003D  018D               	clrf	13	;volatile
  1655  003E                     l811:
  1656                           
  1657                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  1658  003E  0021               	movlb	1	; select bank1
  1659  003F  1795               	bsf	21,7	;volatile
  1660  0040                     l813:
  1661                           
  1662                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  1663  0040  0022               	movlb	2	; select bank2
  1664  0041  019D               	clrf	29	;volatile
  1665  0042                     l110:
  1666  0042  0008               	return
  1667  0043                     __end_of_PIN_MANAGER_Initialize:
  1668                           
  1669                           	psect	text6
  1670  00A0                     __ptext6:	
  1671 ;; *************** function _OSCILLATOR_Initialize *****************
  1672 ;; Defined at:
  1673 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;		None
  1676 ;; Auto vars:     Size  Location     Type
  1677 ;;		None
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1687 ;;      Params:         0       0       0       0       0       0       0       0
  1688 ;;      Locals:         0       0       0       0       0       0       0       0
  1689 ;;      Temps:          0       0       0       0       0       0       0       0
  1690 ;;      Totals:         0       0       0       0       0       0       0       0
  1691 ;;Total ram usage:        0 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    4
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_SYSTEM_Initialize
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function _OSCILLATOR_Initialize
  1703  00A0                     _OSCILLATOR_Initialize:
  1704  00A0                     l815:	
  1705                           ;incstack = 0
  1706                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1707                           
  1708                           
  1709                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x68;
  1710  00A0  3068               	movlw	104
  1711  00A1  0021               	movlb	1	; select bank1
  1712  00A2  0099               	movwf	25	;volatile
  1713  00A3                     l817:
  1714                           
